name                 |optical_name|ra         |dec        |porb   |fx_limit|fx      |fx_max |xray_type|lii      |bii      |position_type|ref_optical|vmag_limit|vmag |vmag_min|vmag_flag|bv_color|bv_color_flag|bv_color_max|ub_color|reddening|reddening_max|reddening_flag|ref_photometry |jmag  |hmag_limit|hmag  |kmag_limit|kmag  |fx_range      |ref_fx     |porb_flag|pulse_per |pulse_per_flag|ref_periods|spect_type  |alt_name_1           |alt_name_1_flag|alt_name_2  |alt_name_3|class                                  |
SAX J1802.7-2017     |            |18 02 39.90|-20 17 13.5|  4.600|        |    1.50|       |T, P, E  |  9.41747|  1.04356|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |(0.1--10 keV) |18         |         |  139.6100|              |18         |            |IGR J18027-2016      |               |            |          |           HMXRB X-RAY PULSAR ECLIPSING|
SAX J1818.6-1703     |HD 168078?  |18 18 39.00|-17 03 06.0|       |        |   56.00|       |T        | 14.07813| -0.71028|X            |           |          |10.70|        |         |   -0.10|             |            |        |         |             |              |338            |      |          |      |          |      |(2--9 keV)    |338        |         |          |              |           |B3III       |                     |               |            |          |                                  HMXRB|
RX J1826.2-1450      |LS 5039     |18 26 15.06|-14 50 54.3|  3.900|        |    0.30|       |R        | 16.88157| -1.28923|R            |539        |          |11.23|        |         |    0.94|             |            |   -0.16|     1.28|             |              |504,539        | 9.024|          | 8.751|          | 8.604|              |539        |         |          |              |80         |ON6.5V((f)) |                     |               |            |          |                                  HMXRB|
AX J1820.5-1434      |            |18 20 29.50|-14 34 24.0|       |        |    8.00|       |P        | 16.47185|  0.06991|X            |           |          |     |        |         |        |             |            |        |         |             |              |350            |      |          |      |          |      |              |449        |         |  152.2600|              |382        |O9.5-B0Ve   |                     |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
4U 1807-10           |            |18 11 00.00|-10 54 00.0|       |&lt;       |    2.00|   10.0|T        | 18.60547|  3.85183|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |215        |         |          |              |           |            |                     |               |            |          |                                  HMXRB|
XTE J1829-098        |            |18 29 44.00|-09 51 23.0|       |        |    4.00|       |T, P     | 21.69699|  0.27860|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |471        |         |    7.8200|              |471        |            |                     |               |            |          |                     HMXRB X-RAY PULSAR|
H 1833-076           |            |18 36 28.60|-07 36 21.0|       |        |    1.60|  200.0|P, T     | 24.46252| -0.16075|X            |247        |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |399,618,815|         |  111.0000|              |403,547    |Sct X-1     |                     |               |            |          |                     HMXRB X-RAY PULSAR|
XTE J0658-073        |[M81] I-33  |06 58 17.30|-07 12 35.3|       |        |   67.00|       |T, P, C  |220.12859| -1.76725|O            |           |          |12.05|   12.38|         |    0.86|             |        1.02|        |         |             |              |576            | 9.664|          | 9.332|          | 9.013|(2--12 keV)   |534        |         |  160.7000|              |534        |O9.7Ve      |MXB 0656-072         |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
AX J1838.0-0655      |            |18 38 01.00|-06 55 54.0|       |        |    0.50|       |         | 25.23678| -0.19035|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |(0.7--10keV)  |742        |         |          |              |           |            |                     |               |            |          |                                  HMXRB|
GS 1839-06           |            |18 41 42.00|-05 51 00.0|       |        |    1.00|       |T        | 26.61754| -0.50815|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |399        |         |          |              |           |            |                     |               |            |          |                                  HMXRB|
AX J1841.0-0536      |            |18 41 00.43|-05 35 46.5|       |        |    4.00|       |T, P     | 26.76429| -0.23879|O            |           |          |     |        |         |        |             |            |        |         |             |              |               | 9.740|          | 9.220|          | 8.930|              |22         |         |    4.7394|              |22         |            |IGR J18410-0535      |               |            |          |                     HMXRB X-RAY PULSAR|
AX 1845.0-0433       |            |18 45 02.00|-04 33 31.0|       |        |   45.00|       |T        | 28.14552| -0.65617|X            |119        |          |13.96|        |         |    2.20|             |            |    1.04|     2.45|             |              |119            |      |          |      |          |      |(0.7--10 keV) |854        |         |          |              |           |O9.5I       |IGR J18450-0435      |               |            |          |                       HMXRB SUPERGIANT|
GS 1839-04           |            |18 41 48.00|-04 27 00.0|       |        |    2.50|       |P, T     | 27.87383|  0.11023|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |399        |         |   81.1000|              |399        |            |                     |               |            |          |                     HMXRB X-RAY PULSAR|
IGR J18483-0311      |            |18 48 18.00|-03 11 00.0|       |        |   22.00|       |T        | 29.74117| -0.75374|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |(15--40 keV)  |91         |         |          |              |           |            |                     |               |            |          |                                  HMXRB|
GS 1855-02           |            |18 58 00.00|-02 44 00.0|       |        |    2.00|       |T        | 31.24518| -2.70507|X            |132        |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |399        |         |          |              |           |            |                     |               |            |          |                                  HMXRB|
XTE J1855-026        |            |18 55 31.30|-02 36 24.0|  6.067|        |    6.00|       |P, T, E  | 31.07627| -2.09629|X            |132        |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |139        |         |  361.0000|              |139        |            |                     |               |            |          |           HMXRB X-RAY PULSAR ECLIPSING|
2S 1845-024          |            |18 48 18.00|-02 25 12.0|241.000|        |    1.00|   44.0|P, T     | 30.42054| -0.40562|X            |247        |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |64,399     |         |   94.8000|              |859,399    |GS 1843-02  |                     |               |            |          |                     HMXRB X-RAY PULSAR|
GS 1843+009          |star        |18 45 36.80|+00 51 48.3|       |        |   33.00|       |P, T, C  | 33.03653|  1.68960|O            |351        |          |20.20|        |         |        |             |            |        |     2.30|          2.9|              |351            |      |          |      |          |      |              |399        |         |   29.5000|              |399        |B0-B2IV-Ve  |                     |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
XTE J1901+014        |star        |19 01 39.90|+01 26 39.2|       |        |  500.00|       |T        | 35.38393| -1.61576|O            |612        |          |18.72|        |         |    2.44|             |            |        |         |             |              |612            |      |          |      |          |      |(2--12 keV)   |644        |         |          |              |           |            |1RXS J190141.0+012618|               |            |          |                                  HMXRB|
4U 1901+03           |            |19 03 37.10|+03 11 31.0| 22.580|&lt;       |    2.00|  333.0|P, T     | 37.16180| -1.25000|X            |224        |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |123,224    |         |    2.7630|              |224        |            |                     |               |            |          |                     HMXRB X-RAY PULSAR|
XTE J1858+034        |star?       |18 58 36.00|+03 26 09.0|       |        |   25.00|       |P, T     | 36.80574| -0.02467|O            |640        |          |18.00|        |         |    1.60|             |            |        |         |             |              |640            |      |          |      |          |      |              |643        |         |  221.0000|              |748        |            |                     |               |            |          |                     HMXRB X-RAY PULSAR|
3A 1909+048          |SS 433      |19 11 49.60|+04 58 58.0| 13.100|        |    2.00|   10.0|E, R     | 39.69421| -2.24470|O,R          |425        |          |14.20|        |         |    2.10|             |            |    0.60|     2.60|             |              |466,546,811    | 9.398|          | 8.739|          | 8.163|              |64         |         |          |              |146        |pec         |                     |               |V1343 Aql   |          |                HMXRB BE STAR ECLIPSING|
SAX J0635.2+0533     |            |06 35 18.29|+05 33 06.3| 11.200|        |    0.55|       |P        |206.15276| -1.04229|O            |363        |          |12.83|        |         |    0.98|             |            |        |     1.20|             |              |363            |      |          |      |          |      |              |363        |         |    0.0338|              |151,364    |B2V-B1IIIe  |SAX J0635+0533       |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
4U 1909+07           |No. A       |19 10 48.20|+07 35 52.3|  4.400|        |    1.00|    7.0|P        | 41.89715| -0.81151|IR           |533        |          |     |        |         |        |             |            |        |         |             |              |533            |13.228|          |11.457|          |10.480|              |824        |         |  604.6800|              |824,428    |            |OI7.5-9.5            |               |X1908+075   |          |                     HMXRB X-RAY PULSAR|
XTE J1859+083        |            |18 59 06.00|+08 15 00.0|       |        |    8.00|       |T, P     | 41.14664|  2.06249|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |              |474        |         |    9.8010|              |474        |            |                     |               |            |          |                     HMXRB X-RAY PULSAR|
XTE J1906+09         |star        |19 04 47.48|+09 02 41.8|       |        |    0.30|    5.0|P, T     | 42.49725|  1.17483|O            |240        |          |     |        |         |        |             |            |        |         |             |              |               |15.180|          |14.170|          |13.500|              |839        |         |   89.1700|              |473        |            |                     |               |            |          |                     HMXRB X-RAY PULSAR|
4U 1907+09           |star        |19 09 39.30|+09 49 45.0|  8.380|        |    4.00|  275.0|P, T, C  | 43.74539|  0.47045|O            |696        |          |16.40|        |         |    3.20|             |            |        |     3.45|             |              |144,696        |      |          |      |          |      |              |64         |         |  438.0000|              |458,477    |O8-9 Ia     |H 1907+097           |               |            |          |          HMXRB SUPERGIANT X-RAY PULSAR|
IGR J19140+0951      |            |19 14 04.20|+09 52 58.3| 13.558|        |   75.00|  100.0|         | 44.29629| -0.46868|X            |344        |          |     |        |         |        |             |            |        |         |             |              |344            | 8.550|          | 7.670|          | 7.060|(1--20 keV)   |670        |         |          |              |140        |            |IGR J19140+098       |               |            |          |                                  HMXRB|
IGR J06074+2205      |            |06 07 26.60|+22 05 48.3|       |        |    7.00|       |T        |188.38516|  0.81378|O            |           |          |     |        |         |        |             |            |        |         |             |              |272            |10.490|          |10.190|          | 9.960|(3--10 keV)   |88         |         |          |              |           |Be          |                     |               |            |          |                          HMXRB BE STAR|
1A 0535+262          |V725 Tau    |05 38 54.60|+26 18 57.0|111.000|&lt;       |    3.00| 2800.0|T, P, C  |181.44505| -2.64342|O            |429        |          | 8.90|    9.60|         |    0.45|             |        0.62|   -0.54|     0.80|             |              |228,465,726,734| 8.368|          | 8.272|          | 8.157|              |64         |         |  104.0000|              |547,616    |O9.7IIIe    |H 0535+262           |               |HD 245770   |          |             HMXRB BE STAR X-RAY PULSAR|
XTE J1946+274        |No. A       |19 45 39.30|+27 21 55.4|169.200|&lt;       |    1.00|   25.0|P, T, C  | 63.20703|  1.39573|O            |802        |          |16.90|        |         |    1.72|             |            |        |     1.90|          2.2|              |802            |12.539|          |11.831|          |11.333|(2--60 keV)   |745        |         |   15.8000|              |841,711    |B0-1 IV-Ve  |GRO J1944+26         |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
1H 0556+286          |HD 249179   |05 55 55.10|+28 47 06.0|       |        |    1.10|       |         |181.28416|  1.85966|O            |           |          | 9.20|        |         |        |             |            |        |         |             |              |608,778        | 9.366|          | 9.238|          | 9.068|              |850        |         |          |              |           |B5ne        |                     |               |            |          |                          HMXRB BE STAR|
KS 1947+300          |No. 3       |19 49 30.50|+30 12 24.0| 40.400|&lt;       |   10.00|  375.0|P, T     | 66.08802|  2.09797|O            |248        |          |14.24|        |         |    0.93|             |            |   -0.09|     1.09|             |              |559            |11.670|          |11.430|          |11.210|              |59         |         |   18.7000|              |82,223     |B0Ve        |GRO J1948+32         |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
4U 0352+309          |X Per       |03 55 23.00|+31 02 59.0|250.300|&lt;       |    9.00|   37.0|P, C     |163.07842|-17.13350|O            |65         |          | 6.00|    6.60|         |    0.29|             |            |   -0.82|     0.40|             |              |319,451,528,710| 6.149|          | 6.073|          | 5.920|              |64         |         |  835.0000|              |162,547    |B0Ve        |                     |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
4U 1956+35           |HD 226868   |19 58 21.70|+35 12 06.0|  5.000|        |  235.00| 1320.0|U, R     | 71.33508|  3.06680|O,R          |624        |          | 8.90|        |         |    0.84|             |            |   -0.26|     1.06|             |              |124,157,564    | 6.872|          | 6.652|          | 6.501|              |64         |         |          |              |231        |O9.7 Iab    |Cyg X-1              |               |V1357 Cyg   |          |                       HMXRB SUPERGIANT|
EXO 2030+375         |No. 2       |20 32 15.20|+37 38 15.0| 46.020|&lt;       |    0.50| 1400.0|P, T     | 77.15175| -1.24157|O            |114,535    |          |19.70|        |         |    3.30|             |            |        |     3.80|             |              |114,535        |12.050|          |10.835|          |10.074|              |587        |         |   41.8000|              |547,587,739|B0Ve        |                     |               |V2246 Cyg   |          |             HMXRB BE STAR X-RAY PULSAR|
EXO 051910+3737.7    |V420 Aur    |05 22 35.20|+37 40 34.0|       |        |    1.00|       |         |170.05323|  0.71029|O            |719        |          | 7.51|        |         |    0.14|             |            |   -0.86|     0.42|             |              |74,604,676     | 6.696|          | 6.507|          | 6.230|              |215,850    |         |          |              |           |B0 IVpe     |1H 0521+373          |               |HD 34921    |          |                          HMXRB BE STAR|
4U 2030+40           |V1521 Cyg   |20 32 26.50|+40 57 09.0|  0.200|        |   90.00|  430.0|R        | 79.84260|  0.69512|R            |812        |          |     |        |         |        |             |            |        |     6.30|             |              |792            |15.309|          |13.192|          |11.921|              |64         |         |          |              |590        |WR star     |Cyg X-3              |               |            |          |                                  HMXRB|
GRO J2058+42         |star        |20 58 47.50|+41 46 37.0| 55.030|        |  320.00|       |P, T     | 83.56978| -2.65543|O            |844        |          |14.92|        |         |    1.12|             |            |        |     1.40|             |              |640            |11.740|          |11.282|          |10.930|              |837        |         |  198.0000|              |837,844    |O9.5-B0IV-Ve|CXOU J205847.5+414637|               |            |          |             HMXRB BE STAR X-RAY PULSAR|
RX J0440.9+4431      |LS V +44 17 |04 40 59.30|+44 31 49.0|       |        |    1.00|       |P        |159.84708| -1.27013|O            |145        |          |10.78|        |         |    0.61|             |            |   -0.36|     0.65|             |              |539,641        | 9.500|          | 9.317|          | 9.182|              |632        |         |  202.5000|              |632        |B0.2Ve      |                     |               |BSD 24-491  |          |             HMXRB BE STAR X-RAY PULSAR|
W63 X-1              |            |20 19 00.00|+45 42 00.0|       |        |    1.50|       |P        | 82.31659|  5.42815|X            |           |          |     |        |         |        |             |            |        |         |             |              |               |      |          |      |          |      |(0.3--4.5 keV)|703        |         |   36.0000|              |650        |            |2E 2017.1+4553       |?              |            |          |                     HMXRB X-RAY PULSAR|
SAX J2103.5+4545     |star        |21 03 35.70|+45 45 04.0| 12.680|        |   20.00|       |P, T     | 87.12993| -0.68507|O            |639        |          |14.20|        |         |    1.12|             |            |        |     1.36|             |              |639            |11.842|          |11.535|          |11.362|              |30         |         |  358.6100|              |30,310     |B0Ve        |                     |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
RX J2030.5+4751      |SAO 49725   |20 30 30.80|+47 51 51.0|       |        |    0.04|       |         | 85.23070|  5.04764|O            |539        |          | 9.27|        |         |    0.38|             |            |   -0.65|         |             |              |539            | 8.058|          | 7.854|          | 7.624|              |539        |         |          |              |           |B0.5V-IIIe  |                     |               |BD +47 3129 |          |                          HMXRB BE STAR|
1H 2202+501          |BD +49 3718 |22 01 38.20|+50 10 05.0|       |        |    0.70|       |         | 97.24782| -4.04112|O            |719        |          | 8.80|        |         |    0.17|             |            |        |     0.30|             |              |778            | 8.778|          | 8.701|          | 8.496|              |850        |         |          |              |           |Be          |                     |               |V2175 Cyg   |          |                          HMXRB BE STAR|
V 0332+53            |BQ Cam      |03 34 59.90|+53 10 24.0| 34.250|&lt;       |    0.50| 1250.0|T, P, C  |146.05195| -2.19388|O            |389        |          |15.10|   15.40|         |    1.60|             |        2.30|        |     1.90|             |              |137,302,552    |11.817|          |11.206|          |10.744|              |730,761    |         |    4.4000|              |547,730,832|O8.5Ve      |EXO 0331+530         |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
1H 1936+541          |DM +53 2262 |19 32 52.30|+53 52 45.0|       |        |    0.70|       |         | 85.84987| 15.90240|O            |           |          | 9.80|        |         |        |             |            |        |         |             |              |778            |10.231|          |10.166|          | 9.975|              |850        |         |          |              |           |Be          |                     |               |            |          |                          HMXRB BE STAR|
4U 2206+543          |BD +53 2790 |22 07 56.20|+54 31 06.0|  9.570|        |    0.60|    5.5|C        |100.60312| -1.10596|O            |728        |          | 9.85|        |         |    0.20|             |            |   -0.60|     0.50|             |              |728,555        | 9.218|          | 9.116|          | 9.038|              |815,850    |         |          |              |134,654    |O9.5Ve      |3A 2206+543          |               |            |          |                          HMXRB BE STAR|
XTE J0421+560        |CI Cam      |04 19 42.20|+55 59 59.0| 19.410|        | 2000.00|       |T, R     |149.17637|  4.13342|O            |176        |          | 9.25|   11.83|         |    1.00|             |            |   -0.40|     0.80|             |              |104,105,327    | 7.502|          | 5.741|          | 4.323|              |37,712     |         |          |              |28         |sgB[e]      |                     |               |            |          |                          HMXRB BE STAR|
1H 2138+579          |V490 Cep    |21 39 30.60|+56 59 12.9|       |&lt;       |    6.00|  100.0|P, T, C  | 99.01253|  3.31318|O            |53         |          |14.29|        |         |        |             |            |        |     1.30|             |              |53, 53         |11.829|          |11.414|          |10.926|              |402        |         |   66.2000|              |402,547    |B1-B2Ve     |Cep X-4              |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
2S 0053+604          |gamma Cas   |00 56 42.50|+60 43 00.0|203.590|        |    5.00|   11.0|R        |123.57681| -2.14848|O            |175        |          | 1.60|    3.00|         |   -0.15|             |            |   -1.08|     0.05|             |              |528            | 2.039|          | 1.993|          | 1.756|              |64         |         |          |              |279        |B0.5 Ve     |3A 0053+604          |               |            |          |                          HMXRB BE STAR|
1E 0236.6+6100       |LS I +61 303|02 40 31.70|+61 13 46.0| 26.496|        |    0.20|       |R        |135.67529|  1.08626|O,R          |278        |          |10.70|        |         |    0.80|             |            |   -0.30|     0.75|             |              |179,316,726    | 8.621|          | 8.228|          | 7.917|(0.2--5 keV)  |43         |         |          |              |755,254    |B0Ve        |                     |               |V615 Cas    |          |                          HMXRB BE STAR|
SAX J2239.3+6116     |star        |22 39 20.90|+61 16 26.8|262.000|        |   16.00|       |T, P     |107.73456|  2.36233|O            |340        |          |15.10|        |         |    1.40|             |            |        |     1.40|             |              |340            |11.450|          |10.955|          |10.557|              |340        |         | 1247.0000|              |340,341    |B0V-B2IIIe  |1H 2214+589          |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
RX J0146.9+6121      |LS I +61 235|01 47 00.20|+61 21 23.7|       |        |    1.00|    3.0|         |129.54108| -0.80010|O            |278        |          |11.45|        |         |    0.62|             |            |   -0.41|     0.87|             |              |116,634        | 9.899|          | 9.700|          | 9.486|(0.1--2.4 keV)|538        |         | 1404.2000|              |266        |B1Ve        |                     |               |V831 Cas    |          |                          HMXRB BE STAR|
IGR J00370+6122      |BD +60 73   |00 37 10.00|+61 21 35.0| 15.665|        |    8.00|       |         |121.22213| -1.46464|O            |           |          | 9.65|        |         |    0.56|             |            |        |     0.75|             |              |640            | 8.389|          | 8.265|          | 8.166|(2--28 keV)   |165        |         |          |              |165        |B0.5II-III  |1RXS J003709.6+612131|               |LS I +61 161|          |                                  HMXRB|
4U 0115+634          |V635 Cas    |01 18 31.90|+63 44 24.0| 24.300|&lt;       |    2.00|  350.0|T, P, C  |125.92366|  1.02574|O            |361        |          |14.50|   16.30|         |    1.40|             |            |    0.30|     1.50|             |              |507,554,784    |11.622|          |11.023|          |10.629|              |64         |         |    3.6100|              |547,625    |B0.2Ve      |4U 0115+63           |               |            |          |             HMXRB BE STAR X-RAY PULSAR|
2S 0114+650          |V662 Cas    |01 18 02.70|+65 17 30.0| 11.600|        |    4.00|       |P, C?    |125.70998|  2.56353|O            |175        |          |11.00|        |         |    1.20|             |            |    0.10|     1.40|             |              |2,148          | 8.597|          | 8.296|          | 8.107|              |64         |         |10008.0000|              |148,210    |B0.5 Ib     |                     |               |LS I +65 010|          |          HMXRB SUPERGIANT X-RAY PULSAR|
IGR J01363+6610      |EM* GGR 212 |01 35 50.00|+66 12 40.0|       |        |    9.00|       |T        |127.39482|  3.72480|O            |640        |          |13.29|        |         |    1.39|             |            |        |     1.61|             |              |640            |10.039|          | 9.565|          | 9.121|(17--45 keV)  |251        |         |          |              |           |B1Ve        |                     |               |            |          |                          HMXRB BE STAR|
IGR J01583+6713      |            |01 58 18.44|+67 13 23.5|       |        |   14.00|       |T        |129.35216|  5.18871|O            |           |          |     |        |         |        |             |            |        |         |             |              |270            |11.481|          |11.033|          |10.601|(20--40 keV)  |729        |         |          |              |           |Be          |                     |               |            |          |                          HMXRB BE STAR|
